# Objects whose recovered code has been measured against the shipped original,
# with what was actually observed on the line, so the claim can be re-checked
# rather than trusted.
#
# A reconstructed frame (kd_argslot_) is a hypothesis by default: it can read
# correctly and still be wrong. Only measurement settles it. recover.py reads
# the first word of each non-comment line as an object name and lets that object
# out of quarantine, so a line here is a release — do not add one without the
# evidence beside it.
#
# TWO TIERS OF EVIDENCE, and they are not interchangeable:
#
#   real   — the shadow harness, driven by a live match (test/run_map.sh).
#            Real inputs, real distributions. The strongest thing available.
#   synth  — test/difftest_pair.sh, which drives one interaction directly over
#            randomised transforms. Far more samples, far more corner cases, but
#            they are not gameplay. IxBoxBox is the standing reminder: proven on
#            300,000 synthetic pairs, and the census later showed the game makes
#            about 1,500 real calls to it.
#
# object              evidence
IxSphereTriList       KNOWN LIMIT, found after release and worth reading before relying on
#                     this object. synth via difftest_pair, 50,000 pairs, sphere against a
#                     32-triangle mesh — the divergence rate is a function of PENETRATION
#                     DEPTH:
#
#                       KD_SPREAD  touching  bit-identical  dims divergences
#                       1.0          91.8%       9.3%             40
#                       2.5          24.4%      76.7%              6
#                       4.0           6.4%      93.8%              0
#
#                     At spread 4.0 — shallow resting contact, one or two contacts at a
#                     time, which is what a body lying on level geometry does and what the
#                     93.8% bit-identical rate matches — there are NONE, which is consistent
#                     with 0 in 1,763,276 real calls. Under deep interpenetration with six
#                     to eleven simultaneous contacts the two disagree about a contact's
#                     FEATURE classification (edge vs vertex, dims 259 vs 3) while agreeing
#                     on position to 1e-4 and on separation exactly.
#
#                     Not axis-alignment degeneracy: nudging the mesh off its grid
#                     (KD_SKEW=1) changed 40 to 38.
#
#                     The driver self-tests clean on the same 50,000 pairs — original
#                     against original, 100% bit-identical, worst delta exactly 0 — so this
#                     is the recovered code, not the harness.
#
#                     The release stands: the game's regime is the clean one. But a body
#                     spawned inside geometry, or a fast projectile, reaches the other one,
#                     and that is where to look if ragdolls ever misbehave on penetration.
#
#                     real: test-karma-1, 5 min, 1,763,276 calls of McdSphereTriangleListIntersect, 1,761,435 bit-identical, 0 structural divergences, worst delta 5.7e-06. (An earlier run of the same map gave 680,045 calls with the same verdict; the count varies with how the KActors settle, the verdict has not.) Also 93,438 calls on a 20-min DM-BB-VehicleWar-test-physics match, 0 structural. Self-test (original vs original) on test-karma-1: 1,763,102 calls, 0 divergence, so the harness is sound.
#
#                     CORRECTION, 2026-08-23. All of the evidence above was gathered while
#                     this object was handing KTriListGenerator a radius of 2048 instead of
#                     0.91 — the float-to-double promotion described under IxConvexTriList
#                     below, which every TriangleList object had. It passed anyway, and the
#                     reason is worth keeping: a radius that lands too LARGE makes the
#                     engine's sphere query return a superset of the right triangles, and a
#                     superset gives the same contacts. It was luck, not correctness. Fixed
#                     in ghidra_clean.prototype_indirect_calls(); the evidence above stands
#                     and the object is now right for the right reason. Re-measured after
#                     the fix: ONS-UCMP-ABC-ECE, 900 s, 15,242 calls, 0 structural.
IxSphereSphere        real: test-karma-1, 5 min, 120,275 calls, 90,540 bit-identical, 0 structural, worst 5.96e-08; plus 8,610 calls on the 20-min vehicle match, 0 structural. synth: 300,000 pairs, 72,614 touching, 0 structural, worst 5.96e-08.
IxBoxSphere           real: ONS-UCMP-ABC-ECE, 900 s, 5,101 calls of McdBoxSphereIntersect —
#                     3,853 bit-identical, 1,248 float-noise, 0 ret/touch, 0 count, 0 dims,
#                     0 overrun, worst 3.05e-05.
#
#                     Worth a line even though this object was never quarantined, because
#                     the CENSUS was wrong about it. HANDOVER.md 3 listed Box x Sphere among
#                     the pairs "registered on every map and called ZERO times", on 25 runs
#                     across 18 maps. It is the second pair to come off that list — after
#                     ConvexMesh x ConvexMesh — and it did so at 5,101 calls in a single
#                     match, not a handful. Re-run the census after any new map.

IxBoxBox              real: 23,611 + 10,331 + 1,299 calls across three matches. The first two
#                     were 0 structural. The third was NOT: 1 count_diff in 1,299 —
