# Objects whose recovered code has been measured against the shipped original,
# with what was actually observed on the line, so the claim can be re-checked
# rather than trusted.
#
# A reconstructed frame (kd_argslot_) is a hypothesis by default: it can read
# correctly and still be wrong. Only measurement settles it. recover.py reads
# the first word of each non-comment line as an object name and lets that object
# out of quarantine, so a line here is a release — do not add one without the
# evidence beside it.
#
# TWO TIERS OF EVIDENCE, and they are not interchangeable:
#
#   real   — the shadow harness, driven by a live match (test/run_map.sh).
#            Real inputs, real distributions. The strongest thing available.
#   synth  — test/difftest_pair.sh, which drives one interaction directly over
#            randomised transforms. Far more samples, far more corner cases, but
#            they are not gameplay. IxBoxBox is the standing reminder: proven on
#            300,000 synthetic pairs, and the census later showed the game makes
#            about 1,500 real calls to it.
#
# object              evidence
IxSphereTriList       real: test-karma-1, 5 min, 1,763,276 calls of McdSphereTriangleListIntersect, 1,761,435 bit-identical, 0 structural divergences, worst delta 5.7e-06. (An earlier run of the same map gave 680,045 calls with the same verdict; the count varies with how the KActors settle, the verdict has not.) Also 93,438 calls on a 20-min DM-BB-VehicleWar-test-physics match, 0 structural. Self-test (original vs original) on test-karma-1: 1,763,102 calls, 0 divergence, so the harness is sound.
IxSphereSphere        real: test-karma-1, 5 min, 120,275 calls, 90,540 bit-identical, 0 structural, worst 5.96e-08; plus 8,610 calls on the 20-min vehicle match, 0 structural. synth: 300,000 pairs, 72,614 touching, 0 structural, worst 5.96e-08.
IxBoxBox              real: 10,331 calls on the 20-min vehicle match, 0 structural, worst 1.8e-04. synth: 300,000 pairs, 29,747 touching, 0 structural, worst 8.7e-06.
IxConvexPrimitives    synth ONLY: 300,000 pairs of McdSphylConvexMeshIntersect against randomised 24-point convex hulls, 64,223 touching (21.4%), 282,774 bit-identical, 0 ret/touch, 0 count, 0 dims divergences, worst delta 1.19e-07 — one float ULP.
#                     NOT yet seen in a real match. Twenty minutes of bots dying
#                     on DM-BB-VehicleWar-test-physics produced 350,799 Sphyl x
#                     TriangleList calls and ZERO Sphyl x ConvexMesh: ragdolls
#                     land on the level, not on the vehicles. The census's 6,290
#                     calls came from ONS-Torlan, which has so far refused to
#                     start a ticking match (see HANDOVER.md 6). Someone should
#                     still catch it live before this counts as finished.

# --- NOT proven, with what was observed --------------------------------------
# IxSphylPrimitives   The judgement call HANDOVER.md 8 left open is now settled,
#                     and not the way it was leaning. It was framed as "is 0.02%
#                     threshold flapping in McdSphylTriangleListIntersect
#                     acceptable?" — a question about tolerance. The object has a
#                     defect that is not about tolerance at all.
#
#                     synth, 300,000 pairs each:
#
#                       McdSphylSphylIntersect    49,416 touching  0 structural  worst 1.19e-07
#                       McdSphylSphereIntersect   54,111 touching  0 structural  worst 5.42e-06
#                       McdSphylPlaneIntersect   219,780 touching  0 structural  worst 2.98e-06
#                       McdSphylBoxIntersect      39,138 touching  1 dims        worst 3.59e-01
#
#                     That last worst-delta is over pairs where BOTH sides
#                     returned the same contact count and the same dims — it is
#                     not a threshold and it is not rounding. The shape of it is
#                     specific: on the diverging pairs the two agree on
#                     SEPARATION to eight significant figures and disagree on the
#                     contact POSITION by ~0.2 world units.
#
#                       iteration 2: sep -0.151157558 / -0.151157573
#                                    pos  0.284026 1.08447 1.06895
#                                       / 0.303336 0.888257 1.09479
#
#                     So the recovered code finds the right penetration depth at
#                     the wrong point. AccumulateSphylContacts is shared with the
#                     three functions that pass, so the fault is in
#                     McdSphylBoxIntersect's own contact-point computation, not
#                     in the shared tail.
#
#                     It is REPRODUCIBLE: difftest_pair.sh seeds its RNG, so
#                     `difftest_pair.sh <objdir> <metoolkit> McdSphylBoxIntersect`
#                     prints the same four cases with their transforms every run.
#                     That is the handle for fixing it.
#
#                     Also observed: with this object staged, the engine died
#                     with a SIGSEGV in McdModelGetGeometryType, called from the
#                     engine's own KHandleCollisions, about a minute into a
#                     match. Nothing in the backtrace named a recovered function
#                     because the one responsible had already returned. The
#                     shadow harness now puts a canary past its scratch buffer so
#                     that becomes a counted `overrun` instead of a crash.
#
#                     Earlier real-match observation, kept because the numbers
#                     are still the only in-game data for this object —
#                     ONS-Torlan, 11 min:
#
#                       McdSphylTriangleListIntersect   49282 calls  6 ret_diff  4 count_diff  worst 4.0e-04
#                       McdSphylSphylIntersect          21461 calls  1 ret_diff  0 count_diff  worst 7.9e-05
#                       McdSphylSphereIntersect          6459 calls  0 ret_diff  0 count_diff  worst 3.1e-05
#
#                     and a later 20-min vehicle match with all four staged:
#
#                       McdSphylSphylIntersect            549 calls  0 structural  worst 5.96e-08
#                       McdSphylSphereIntersect          1065 calls  0 structural  worst 6.11e-05
#                       McdSphylTriangleListIntersect    2448 calls  0 structural  worst 0
#
#                     Every captured McdSphylTriangleListIntersect case is a
#                     BORDERLINE contact (ret 1/0 count 2/0, ret 0/1 count 0/2)
#                     with dims_diff 0 throughout — the two never disagree about
#                     what KIND of contact it is, only whether it exists. At
#                     world coordinates ~250 with tolerance 0.00475, a 4.0e-04
#                     delta is a relative error near 1.6e-06. On its own that
#                     really would have been a judgement call. It is moot while
#                     McdSphylBoxIntersect is wrong.
